ID,Name,X,Y,Building,Floor,Category,Hours,Ext,Notes
0,Surgery/Women's Elevator,1232.0,866.0,Main,L3,,,0,
1,,1230.0,802.0,Main,L3,,,0,
2,,1358.0,804.0,Main,L3,,,0,
3,,1360.0,504.0,Main,L3,,,0,
4,,2040.0,510.0,Main,L3,,,0,
5,,2344.0,512.0,Main,L3,,,0,
6,,2346.0,414.0,Main,L3,,,0,
7,,2498.0,410.0,Main,L3,,,0,
8,,2498.0,294.0,Main,L3,,,0,
9,,2584.0,290.0,Main,L3,,,0,
10,,2588.0,202.0,Main,L3,,,0,
11,,2354.0,704.0,Main,L3,,,0,
12,,2588.0,702.0,Main,L3,,,0,
13,,2352.0,1422.0,Main,L3,,,0,
14,,2984.0,1424.0,Main,L3,,,0,
15,,2976.0,892.0,Main,L3,,,0,
16,,3234.0,890.0,Main,L3,,,0,
17,Fish Elevator,3298.0,844.0,Main,L3,,,0,
18,,1012.0,800.0,Main,L3,,,0,
19,,1008.0,922.0,Main,L3,,,0,
20,,580.0,924.0,Main,L3,,,0,
21,,576.0,792.0,Main,L3,,,0,
22,,2040.0,864.0,Main,L3,,,0,
23,,2346.0,876.0,Main,L3,,,0,
24,,3018.0,888.0,Main,L3,,,0,
25,,3018.0,782.0,Main,L3,,,0,
26,Star Elevator,3038.0,894.0,Main,L2,,,0,
27,,3030.0,788.0,Main,L2,,,0,
28,,2526.0,788.0,Main,L2,,,0,
29,,2728.0,786.0,Main,L2,,,0,
30,,2148.0,788.0,Main,L2,,,0,
31,,2136.0,852.0,Main,L2,,,0,
32,,1972.0,846.0,Main,L2,,,0,
33,,1844.0,880.0,Main,L2,,,0,
34,,1454.0,878.0,Main,L2,,,0,
35,,1452.0,776.0,Main,L2,,,0,
36,,1242.0,778.0,Main,L2,,,0,
37,,1210.0,826.0,Main,L2,,,0,
38,,1206.0,902.0,Main,L2,,,0,
39,,1938.0,882.0,Main,L2,,,0,
40,Main Elevator,1266.0,1227.0,Main,L2,,,0,
41,Surgery/Women's Elevator,588.0,903.0,Main,L1,,,0,
42,,592.0,846.0,Main,L1,,,0,
43,,686.0,846.0,Main,L1,,,0,
44,,688.0,466.0,Main,L1,,,0,
45,,1376.0,468.0,Main,L1,,,0,
46,,1376.0,714.0,Main,L1,,,0,
47,,1378.0,904.0,Main,L1,,,0,
48,,1320.0,932.0,Main,L1,,,0,
49,,688.0,928.0,Main,L1,,,0,
50,,1324.0,1092.0,Main,L1,,,0,
51,,1448.0,1096.0,Main,L1,,,0,
52,,1450.0,1216.0,Main,L1,,,0,
53,Main Elevator,1398.0,1214.0,Main,L1,,,0,
54,,1454.0,1046.0,Main,L1,,,0,
55,,1884.0,1044.0,Main,L1,,,0,
56,,2080.0,1040.0,Main,L1,,,0,
57,,2078.0,964.0,Main,L1,,,0,
58,Fish Elevator,2162.0,954.0,Main,L1,,,0,
59,,2228.0,972.0,Main,L1,,,0,
60,,2330.0,966.0,Main,L1,,,0,
61,,2568.0,976.0,Main,L1,,,0,
62,,2344.0,1122.0,Main,L1,,,0,
63,,2346.0,1474.0,Main,L1,,,0,
64,,3002.0,968.0,Main,L1,,,0,
65,,3236.0,970.0,Main,L1,,,0,
66,Star Elevator,3278.0,1006.0,Main,L1,,,0,
67,,1380.0,574.0,Main,L1,,,0,
68,,1554.0,574.0,Main,L1,,,0,
69,,1558.0,620.0,Main,L1,,,0,
70,,1666.0,624.0,Main,L1,,,0,
71,,1670.0,700.0,Main,L1,,,0,
72,,2324.0,700.0,Main,L1,,,0,
73,,688.0,712.0,Main,L1,,,0,
74,,1562.0,420.0,Main,L1,,,0,
75,,1680.0,414.0,Main,L1,,,0,
76,,1680.0,200.0,Main,L1,,,0,
77,Surgery/Women's Elevator,730.0,754.0,Main,Main,,,0,
78,Main Elevator,1722.0,1112.0,Main,Main,,,0,
79,Fish Elevator,2628.0,734.0,Main,Main,,,0,
80,,734.0,700.0,Main,Main,,,0,
81,,858.0,696.0,Main,Main,,,0,
82,,858.0,788.0,Main,Main,,,0,
83,,1486.0,790.0,Main,Main,,,0,
84,,1648.0,804.0,Main,Main,,,0,
85,,1648.0,1114.0,Main,Main,,,0,
86,,1792.0,1118.0,Main,Main,,,0,
87,,1798.0,948.0,Main,Main,,,0,
88,,1912.0,946.0,Main,Main,,,0,
89,,1914.0,818.0,Main,Main,,,0,
90,,2282.0,820.0,Main,Main,,,0,
91,,2330.0,818.0,Main,Main,,,0,
92,,2332.0,778.0,Main,Main,,,0,
93,,2516.0,770.0,Main,Main,,,0,
94,,2540.0,734.0,Main,Main,,,0,
95,Star Elevator,3734.0,794.0,Main,Main,,,0,
96,,3722.0,664.0,Main,Main,,,0,
97,,3384.0,668.0,Main,Main,,,0,
98,,3042.0,662.0,Main,Main,,,0,
99,,2992.0,660.0,Main,Main,,,0,
100,,2810.0,658.0,Main,Main,,,0,
101,,2804.0,742.0,Main,Main,,,0,
102,,1198.0,788.0,Main,Main,,,0,
103,Star Elevator,2946.0,690.0,Main,2,,,0,
104,Main Elevator,1222.0,1060.0,Main,2,,,0,
105,Surgery/Women's Elevator,576.0,638.0,Main,2,,,0,
106,Surgery/Women's Elevator,1154.0,1060.0,Main,3,,,0,
107,Main Elevator,1952.0,1758.0,Main,3,,,0,
108,Star Elevator,4150.0,1278.0,Main,3,,,0,
